CustomerID,ProductID,Quantity,Price
0,1,3,81
0,10,4,39
0,32,2,18
1,5,1,89
1,9,4,50
1,34,3,10
2,37,3,11
2,45,4,77
3,1,2,20
3,25,4,69
3,27,2,21
3,44,2,91
3,47,4,42
4,10,3,63
4,22,2,55
4,28,3,69
4,41,2,36
5,16,2,67
5,25,3,77
5,32,2,39
6,12,1,85
7,10,4,19
7,31,3,85
7,33,3,61
8,12,4,74
8,40,1,70
9,1,2,12
9,5,4,85
9,34,3,94
10,17,2,66
10,26,2,91
10,42,1,75
12,21,1,42
12,34,2,75
12,38,2,60
12,45,4,28
13,24,2,85
14,13,1,36
15,11,2,45
15,43,1,29
15,46,1,80
17,30,2,38
18,45,3,56
18,47,3,17
19,2,2,98
19,9,2,94
19,41,3,22
19,45,4,38
20,1,2,39
20,13,1,24
20,26,3,81
20,38,1,18
20,40,1,44
21,5,4,51
22,4,1,69
22,26,3,38
23,0,4,30
23,3,3,66
23,25,4,55
23,38,1,81
23,42,2,41
23,45,1,17
24,14,2,55
24,19,1,76
25,13,2,70
25,28,2,21
26,30,1,46
26,40,4,52
26,43,3,65
27,3,1,17
27,6,3,43
27,8,3,83
27,27,1,82
28,8,2,79
28,25,4,84
28,40,2,98
30,24,3,39
30,28,1,40
30,36,3,25
30,39,2,14
31,32,2,19
31,48,4,21
31,49,4,22
32,40,3,11
33,18,1,73
33,45,1,67
33,47,4,24
34,11,3,59
34,16,3,71
34,40,2,41
34,47,2,16
35,8,3,32
35,25,4,73
35,40,1,29
35,45,4,13
36,35,4,54
36,41,4,84
36,43,1,70
36,44,3,86
37,29,4,63
38,2,1,12
38,8,1,50
38,15,1,37
38,49,2,72
39,37,3,41
39,41,1,30
39,44,2,68
40,30,3,42
41,14,2,93
41,18,2,57
41,20,3,51
41,23,2,72
41,46,3,64
42,13,4,54
42,30,4,75
42,33,4,96
43,31,1,17
44,13,2,90
45,15,2,97
45,17,4,35
45,28,1,44
45,32,1,68
45,33,4,26
45,49,3,77
46,7,4,91
46,17,1,20
46,27,3,28
46,48,4,54
47,19,3,44
47,20,4,35
47,45,3,25
49,32,1,57
50,6,4,30
51,19,3,14
51,32,4,77
